proxies:
- {"name":"Relay_-🇭🇰HK_22","server":"cb884b8d-suvds0-tb6yrr-1tfcw.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1282cc1a-f426-11ef-9495-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇷🇺RU_23","server":"yx2.niaoba.top","type":"vmess","port":8880,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmru.taobao.yyds.niaoba.top"}}}
- {"name":"_24","server":"FffvvVbnhJui8.222560.XYz","type":"vmess","port":443,"uuid":"7701ddf5-6a48-401b-a3ec-8af52b6deb48","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/mlyR5tmcKx3hweBopuhWEbIX","headers":{"Host":"fffvvvbnhjui8.222560.xyz"}}}
- {"name":"Relay_-🇺🇸US_25","server":"api.jquery.com","type":"vmess","port":443,"uuid":"de94cc0a-0592-4969-b1fc-97ea8f0ea0b3","alterId":0,"cipher":"auto","network":"ws","servername":"admin.kasrax.ir","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/us.kkp.me.eu.org/aa","headers":{"Host":"admin.kasrax.ir"}}}
- {"name":"Relay_-🇭🇰HK_26","server":"84a663fa-sunz40-swhx5y-1q3dm.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"c1785de0-212f-11ef-92aa-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇭🇰HK_27","server":"fcd0d554-suvds0-t2oosc-xm0q.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"3437f34e-1b77-11eb-8684-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"disney_TW","server":"yx1.niaoba.top","type":"vmess","port":2082,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmtw.taobao.pdd.niaoba.top"}}}
- {"name":"Relay_-🇧🇷BR_29","server":"yx1.niaoba.top","type":"vmess","port":2095,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmbr.taobao.yyds.niaoba.top"}}}
- {"name":"_30","server":"138.197.5.103","type":"trojan","port":443,"udp":true,"password":"xxoo","skip-cert-verify":true}
- {"name":"_31","server":"89.187.181.179","type":"trojan","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🇨🇦CA_34","server":"51.79.86.182","type":"vmess","country":"🇨🇦CA","port":42610,"uuid":"e0957ca6-f613-4017-ff3c-effd1da8871a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳 CN_35","server":"120.210.205.59","type":"vmess","country":"🇨🇳 CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_74","server":"3cb34bed-sucv40-swr62l-lj7z.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"331cae90-f7e9-11ed-b4e2-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_75","server":"1fee460c-sv6hs0-tbcla6-194tt.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"602e99aa-718d-11eb-b77b-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_76","server":"c251f6b5-sv2sg0-swjbgr-1kcpe.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"3f514ea2-4662-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_77","server":"7fb26943-sv6hs0-tcr97d-2b2n.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"fcd39788-ca23-11ed-86e2-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_78","server":"60cd512f-sv2sg0-swbdgq-1iddy.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e168c43e-c6d9-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_79","server":"dbacca25-sv2sg0-sv0wpw-17xo8.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b4e40aa2-74a1-11ed-b0b5-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_80","server":"687032bd-sucv40-sxlqds-1qs82.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"9c6d1142-dc2b-11ee-88c7-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_81","server":"5e4eabfc-sv2sg0-t2lc1c-1mim2.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"6e3ee1de-381f-11ee-87f9-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_82","server":"c62b5b59-sv2sg0-sx0ey8-1b8u2.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"908111a6-f96b-11ed-9264-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_83","server":"cf703cfc-sv6hs0-sz578n-1pw2y.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"8815622e-7598-11ef-a01c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_84","server":"acbd7ff2-sv6hs0-szj6wo-8f7h.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b1e0ecc4-c7af-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_85","server":"16033f27-sv2sg0-tcdlur-1qwom.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"8d0ec7cc-eefa-11ee-9b59-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_86","server":"53484f5e-sv6hs0-swmdal-17xo8.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b4e40aa2-74a1-11ed-b0b5-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_87","server":"c53bf275-sv2sg0-svv72o-1e0ty.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ccd9704a-f980-11eb-a0fc-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_88","server":"ecbace5e-sv0xs0-t6oecc-1slpn.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"659b0268-92ca-11ef-b3af-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_89","server":"2a6fa823-sv6hs0-szeqpq-sbt2.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b88ebf3a-b6b7-11ea-82ef-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_90","server":"d6855ca1-sv0xs0-tct1rd-1o0ch.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"d49e545e-0daf-11ee-a91f-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_91","server":"8d4ff1b9-sv0xs0-t30eih-jm0w.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"e3004917-ad9d-b8a2-a2ee-65a54830e020","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_92","server":"87ca054a-sv0xs0-szeqpq-sbt2.hk3.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b88ebf3a-b6b7-11ea-82ef-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"87ca054a-sv0xs0-szeqpq-sbt2.hk3.p5pv.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"87ca054a-sv0xs0-szeqpq-sbt2.hk3.p5pv.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_93","server":"b2f53acb-sv6hs0-t323lh-1t0nn.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"ba78226c-b772-11ef-ab53-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_94","server":"1c4a9afd-sv2sg0-t1k8ya-1erqr.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f3961816-505d-11ed-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
