proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_12","server":"45.66.129.123","type":"vless","port":28865,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_13","server":"42.98.167.229","type":"vless","port":12345,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_14","server":"47.242.172.10","type":"vless","port":45936,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇯🇵JP_15","server":"vljp.interld123456789.com","type":"vless","port":56702,"udp":true,"uuid":"54080d7d-5016-4b23-acfe-c0872844c55c","network":"tcp","tls":true,"flow":"xtls-rprx-vision","client-fingerprint":"chrome","servername":"addons.mozilla.org","reality-opts":{"public-key":"sW8BfHeovVzmbFuAnr9nH8oJaKYze6shKoKMdek5ai8","short-id":"792147b8"}}
- {"name":"Relay_-🇭🇰HK_16","server":"46.3.110.219","type":"vless","port":49758,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_17","server":"178.173.237.225","type":"vless","port":3443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_18","server":"165.154.43.92","type":"vless","port":35181,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇭🇰HK_19","server":"46.3.110.219","type":"vless","port":19515,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇸🇬SG_20","server":"46.3.96.174","type":"vless","port":25021,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_21","server":"117.123.234.199","type":"vless","port":29708,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇬🇧GB_22","server":"38.59.225.200","type":"vless","port":40755,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇹🇼TW_23","server":"123.241.137.138","type":"vless","port":12071,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇯🇵JP_24","server":"46.3.103.212","type":"vless","port":10070,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_25","server":"223.122.233.66","type":"vless","port":32633,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_26","server":"161.81.234.137","type":"vless","port":23278,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_27","server":"58.82.217.248","type":"vless","port":31583,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_28","server":"154.21.203.183","type":"vless","port":42035,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_29","server":"46.3.103.94","type":"vless","port":15805,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇹🇼TW_30","server":"103.234.53.199","type":"vless","port":50153,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇳🇱NL_31","server":"38.59.228.219","type":"vless","port":23040,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇭🇰HK_32","server":"149.104.29.246","type":"vless","port":28158,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_33","server":"45.59.184.16","type":"vless","port":38908,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_34","server":"103.235.18.163","type":"vless","port":25990,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_35","server":"38.49.46.83","type":"vless","port":18260,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_36","server":"154.21.89.153","type":"vless","port":54336,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_37","server":"38.47.96.148","type":"vless","port":47000,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_38","server":"103.232.213.26","type":"vless","port":57610,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_39","server":"23.166.168.67","type":"vless","port":13117,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_40","server":"38.55.98.102","type":"vless","port":10116,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_41","server":"46.3.109.77","type":"vless","port":33033,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_42","server":"118.130.241.44","type":"vless","port":34599,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_43","server":"59.29.116.20","type":"vless","port":11965,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_44","server":"45.66.217.162","type":"vless","port":1233,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_45","server":"23.165.40.176","type":"vless","port":57321,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇹🇼TW_46","server":"210.61.97.241","type":"vless","port":81,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇯🇵JP_47","server":"45.66.130.58","type":"vless","port":19217,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_48","server":"206.190.238.68","type":"vless","port":34446,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_49","server":"199.193.126.19","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_50","server":"154.21.80.57","type":"vless","port":39258,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_51","server":"154.9.238.154","type":"vless","port":20404,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_52","server":"23.166.168.153","type":"vless","port":46589,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_53","server":"154.64.224.14","type":"vless","port":52804,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_54","server":"161.81.233.147","type":"vless","port":32378,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_55","server":"80.251.213.234","type":"vless","port":8443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_56","server":"207.60.50.213","type":"vless","port":26114,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_57","server":"38.207.186.234","type":"vless","port":51777,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_58","server":"38.207.171.169","type":"vless","port":41822,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_59","server":"154.17.227.95","type":"vless","port":43790,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_60","server":"154.21.91.92","type":"vless","port":10001,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_61","server":"154.17.12.204","type":"vless","port":9443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_62","server":"154.21.93.36","type":"vless","port":53086,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_63","server":"23.236.68.152","type":"vless","port":34237,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_64","server":"154.9.238.153","type":"vless","port":20404,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_65","server":"154.17.5.32","type":"vless","port":47593,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_66","server":"154.21.87.157","type":"vless","port":18294,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_67","server":"195.245.241.30","type":"vless","port":17232,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_68","server":"103.232.213.26","type":"vless","port":57610,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_69","server":"23.147.232.31","type":"vless","port":8444,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_70","server":"195.245.242.237","type":"vless","port":24686,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_71","server":"23.165.40.87","type":"vless","port":52449,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_72","server":"118.131.41.202","type":"vless","port":16072,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_73","server":"154.17.10.111","type":"vless","port":14515,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_74","server":"154.21.84.88","type":"vless","port":51525,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_75","server":"38.47.124.94","type":"vless","port":1904,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_76","server":"154.23.207.84","type":"vless","port":45498,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_77","server":"154.23.255.85","type":"vless","port":59217,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_78","server":"45.91.81.229","type":"vless","port":54545,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_79","server":"154.21.87.49","type":"vless","port":4433,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_80","server":"38.148.249.108","type":"vless","port":8002,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_81","server":"154.17.30.48","type":"vless","port":33223,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_82","server":"23.166.168.219","type":"vless","port":33158,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_83","server":"154.21.94.70","type":"vless","port":882,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_84","server":"154.21.80.55","type":"vless","port":13171,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_85","server":"38.47.99.52","type":"vless","port":58429,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_86","server":"167.88.185.137","type":"vless","port":13054,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_87","server":"38.47.124.210","type":"vless","port":20309,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_88","server":"206.237.120.169","type":"vless","port":30979,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_89","server":"45.137.180.117","type":"vless","port":11156,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_90","server":"125.141.125.11","type":"vless","port":10049,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
