proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.238","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_02","server":"45.80.110.46","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_21","server":"34.150.57.3","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_22","server":"43.153.80.208","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_23","server":"103.201.131.150","type":"vless","port":587,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_24","server":"38.143.0.91","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_25","server":"23.236.68.152","type":"vless","port":34237,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_26","server":"154.44.27.144","type":"vless","port":17687,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇸🇬SG_27","server":"101.32.247.126","type":"vless","port":725,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_28","server":"175.125.207.253","type":"vless","port":18039,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_29","server":"115.20.144.210","type":"vless","port":12461,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_30","server":"211.248.216.119","type":"vless","port":10018,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇸🇬SG_31","server":"8.222.130.231","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_32","server":"121.181.128.153","type":"vless","port":19100,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_33","server":"119.197.126.220","type":"vless","port":11481,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_34","server":"45.149.156.132","type":"vless","port":2053,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_35","server":"175.199.146.29","type":"vless","port":20202,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_36","server":"152.32.240.153","type":"vless","port":34237,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_37","server":"165.154.43.92","type":"vless","port":35184,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_38","server":"103.149.27.36","type":"vless","port":34237,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_39","server":"8.218.126.44","type":"vless","port":48141,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_40","server":"121.165.36.130","type":"vless","port":27017,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇹🇼TW_41","server":"203.198.16.91","type":"vless","port":7,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_42","server":"220.126.127.139","type":"vless","port":10116,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_43","server":"154.9.238.153","type":"vless","port":20404,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_44","server":"23.166.168.219","type":"vless","port":33158,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_45","server":"104.234.102.72","type":"vless","port":52415,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_46","server":"152.67.201.202","type":"vless","port":26001,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_47","server":"43.240.13.199","type":"vless","port":41846,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_48","server":"202.181.27.218","type":"vless","port":14526,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_49","server":"113.60.188.184","type":"vless","port":33605,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_50","server":"14.48.49.133","type":"vless","port":10000,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_51","server":"38.59.241.39","type":"vless","port":10000,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇸🇬SG_52","server":"45.159.51.121","type":"vless","port":32199,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_53","server":"23.224.33.227","type":"vless","port":44559,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_54","server":"146.56.98.233","type":"vless","port":65321,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_55","server":"161.81.233.147","type":"vless","port":32378,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_56","server":"91.199.209.241","type":"vless","port":40439,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_57","server":"154.21.87.157","type":"vless","port":18294,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_58","server":"154.17.9.35","type":"vless","port":882,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_59","server":"23.165.40.250","type":"vless","port":18490,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_60","server":"121.182.55.77","type":"vless","port":30063,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_61","server":"219.76.13.183","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇬🇧GB_62","server":"46.3.104.73","type":"vless","port":46023,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_63","server":"219.76.13.186","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_64","server":"112.119.49.206","type":"vless","port":23555,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_65","server":"219.76.13.177","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇵🇱PL_66","server":"45.144.48.50","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_67","server":"45.144.48.49","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_68","server":"45.144.48.28","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_69","server":"88.119.161.187","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_70","server":"193.42.36.44","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇳🇴NO_71","server":"46.29.238.54","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_72","server":"45.144.48.46","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇵🇱PL_73","server":"45.144.48.48","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_74","server":"154.17.29.112","type":"vless","port":32568,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_75","server":"154.19.242.205","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_76","server":"154.21.87.49","type":"vless","port":4433,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_77","server":"23.165.40.176","type":"vless","port":57321,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_78","server":"23.166.168.67","type":"vless","port":13117,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_79","server":"45.91.81.229","type":"vless","port":54545,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_80","server":"23.169.184.179","type":"vless","port":57812,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_81","server":"166.0.188.250","type":"vless","port":52402,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_82","server":"154.21.93.36","type":"vless","port":53086,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_83","server":"23.169.184.102","type":"vless","port":35310,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
