proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"w1.sylar8.eu.org","type":"vless","port":443,"uuid":"29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2","network":"ws","tls":true,"servername":"w1.sylar8.eu.org","ws-opts":{"path":"free0vpn"}}
- {"name":"Relay_-🇫🇷FR_02","server":"62.210.103.0","type":"hysteria2","port":22483,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"_06","server":"103.172.116.79","type":"ss","port":9007,"password":"kSPmvwdFzGMMW5pY","cipher":"aes-256-cfb"}
- {"name":"_31","server":"45.32.91.168","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_32","server":"45.32.64.89","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_33","server":"45.32.175.111","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_34","server":"44.204.95.247","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_35","server":"209.73.143.248","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_36","server":"45.63.6.255","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_37","server":"104.234.168.146","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_38","server":"66.135.15.28","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_39","server":"45.63.5.132","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_40","server":"45.63.5.209","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_41","server":"45.63.6.81","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_42","server":"45.63.7.191","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_43","server":"45.154.3.165","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_44","server":"45.76.0.86","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_45","server":"45.76.28.231","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_46","server":"45.76.229.43","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_47","server":"45.76.230.166","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_48","server":"64.176.209.112","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_49","server":"45.63.79.196","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_50","server":"38.54.6.174","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_51","server":"64.176.201.188","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_52","server":"45.76.10.135","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_53","server":"45.76.173.42","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_54","server":"64.176.194.126","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_55","server":"45.63.19.196","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_56","server":"45.76.165.237","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_57","server":"45.77.104.252","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_58","server":"205.234.231.35","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_59","server":"45.76.167.228","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_60","server":"45.76.13.169","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_61","server":"45.76.3.21","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_62","server":"45.63.22.247","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_63","server":"45.63.21.12","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_64","server":"45.76.226.245","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_65","server":"45.76.18.197","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_66","server":"45.76.14.14","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_67","server":"45.77.156.207","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_68","server":"45.63.9.123","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_69","server":"45.63.55.52","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_70","server":"45.76.175.186","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_71","server":"45.63.48.71","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_72","server":"45.77.206.28","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"45.33.33.87","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"45.59.184.71","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_75","server":"45.77.109.31","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_76","server":"45.76.17.19","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_77","server":"45.76.7.99","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_78","server":"64.176.219.193","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_79","server":"45.77.105.48","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_80","server":"66.135.26.47","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_81","server":"45.77.102.222","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_82","server":"45.77.145.144","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_83","server":"45.63.1.9","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_84","server":"66.135.21.66","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_85","server":"64.176.219.215","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_86","server":"66.135.11.106","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_87","server":"64.176.214.136","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_88","server":"64.176.198.90","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_89","server":"66.135.25.88","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_90","server":"45.76.172.78","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"38.59.245.247","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_92","server":"45.63.87.228","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_93","server":"66.135.10.98","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_94","server":"64.176.219.18","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"50.114.56.19","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_96","server":"66.135.19.243","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_97","server":"45.77.150.181","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_98","server":"64.176.221.23","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_99","server":"64.176.195.180","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_100","server":"66.135.1.182","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_101","server":"45.77.149.69","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_102","server":"64.176.222.109","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_103","server":"64.176.216.248","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_104","server":"64.176.216.199","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_105","server":"64.176.193.3","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_106","server":"66.135.11.73","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_107","server":"64.176.214.144","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_108","server":"66.135.18.241","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_109","server":"64.176.206.85","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_110","server":"45.63.108.88","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"38.95.233.204","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"45.91.81.179","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_113","server":"66.135.22.229","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_114","server":"45.76.4.198","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_115","server":"64.176.192.251","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_116","server":"66.135.21.20","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_117","server":"45.76.9.101","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_118","server":"45.77.87.24","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_119","server":"45.77.126.196","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_120","server":"45.77.127.105","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_121","server":"45.76.66.176","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_122","server":"45.76.66.219","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"45.38.135.3","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"50.118.138.215","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_125","server":"45.77.126.6","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_126","server":"45.77.87.186","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"38.47.112.55","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"45.38.135.103","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"54.234.78.226","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"46.21.157.210","type":"ss","port":24865,"password":"4z28r9KE2h","cipher":"aes-256-gcm"}
- {"name":"_131","server":"64.176.221.175","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_132","server":"45.77.203.53","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"50.118.138.74","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"50.117.104.110","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_136","server":"50.118.138.168","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_137","server":"66.42.111.124","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_138","server":"66.135.25.129","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_139","server":"64.176.217.100","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"65.75.192.30","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"50.118.138.200","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_142","server":"66.225.228.113","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_143","server":"66.135.25.44","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_144","server":"66.42.124.33","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_145","server":"45.77.99.131","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_146","server":"45.77.218.99","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_147","server":"45.77.204.137","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_148","server":"66.42.125.57","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_149","server":"45.77.220.6","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"84.32.44.72","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"75.102.51.6","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"84.32.44.69","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_153","server":"45.77.111.57","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_154","server":"66.42.118.37","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_155","server":"45.77.98.24","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_156","server":"66.42.101.24","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_157","server":"66.42.98.102","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_159","server":"45.77.97.174","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"91.220.202.206","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"75.102.51.105","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"84.32.44.182","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"84.32.44.122","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_165","server":"45.77.203.118","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_166","server":"5.161.81.6","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_167","server":"89.117.12.88","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_168","server":"45.77.151.4","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_169","server":"74.226.208.42","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_170","server":"45.77.76.34","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_171","server":"89.116.48.239","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_173","server":"45.77.99.87","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_174","server":"64.176.199.51","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_175","server":"45.77.223.124","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"84.46.239.91","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_177","server":"68.232.175.178","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_178","server":"45.77.96.69","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_179","server":"89.116.48.245","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"84.32.44.127","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_181","server":"66.225.246.221","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_182","server":"91.186.210.150","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"Relay_-🇺🇸US_183","server":"dlxlife.com","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"75.102.51.61","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_186","server":"68.232.175.40","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_187","server":"89.116.48.240","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_188","server":"89.116.48.24","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_189","server":"38.95.233.223","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_191","server":"66.135.29.11","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_192","server":"45.77.220.169","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_193","server":"45.77.156.224","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"43.135.156.92","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_195","server":"66.135.8.48","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_196","server":"45.63.10.69","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"75.102.51.45","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_198","server":"66.135.27.226","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_199","server":"66.135.9.120","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_200","server":"66.135.30.51","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_201","server":"64.176.215.111","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_202","server":"45.63.19.106","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_203","server":"66.135.7.246","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_204","server":"66.135.3.6","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_205","server":"66.135.30.190","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_206","server":"75.102.51.30","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_207","server":"66.135.28.252","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_208","server":"66.135.24.56","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_209","server":"75.102.51.26","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_210","server":"66.135.30.187","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_211","server":"66.135.24.141","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_212","server":"66.135.30.101","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_213","server":"66.135.25.38","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_214","server":"66.135.31.5","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"Relay_-🇺🇸US_215","server":"www.dlxlife.com","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_216","server":"154.21.93.62","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_217","server":"140.82.41.67","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"38.147.160.57","type":"ss","port":55055,"password":"8866","cipher":"aes-256-gcm"}
- {"name":"_219","server":"45.137.97.203","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_220","server":"38.59.241.4","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_221","server":"38.47.115.86","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_222","server":"38.180.80.187","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_223","server":"23.142.200.87","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
